Name,National Libraries,Academic Libraries,Public Libraries,School Libraries,Other Libraries,National Libraries with Internet Access,Academic Libraries with Internet Access,Public Libraries with Internet Access,School Libraries with Internet Access,Other Libraries with Internet Access,National Full-Time Staff,Academic Full-Time Staff,Public Full-Time Staff,Other Full-Time Staff,National Volunteers,Academic Volunteers,Public Volunteers,National Registered Users,Academic Registered Users,Public Registered Users,Other Registered Users,National Physical Visits,Academic Physical Visits,Public Physical Visits,Other Physical Visits,National Physical Loans (books),Academic Physical Loans (books),Public Physical Loans (books),School Physical Loans (books),Other Physical Loans (books),Public Physical Loans (documents on physical carrier),Academic Electronic loans (eBooks),Public Electronic loans (eBooks),Public Electronic Loans (audio books),Academic Electronic Loans (downloads),Public Electronic Loans (downloads),School Full-Time Staff,School Volunteers,School Registered Users,School Physical Visits,Academic Physical Loans (documents on physical carrier),Other Physical Loans (documents on physical carrier),Other Electronic loans (eBooks),Academic Electronic Loans (audio books),Other Electronic Loans (audio books),Other Electronic Loans (downloads),Community Libraries,Community Libraries with Internet Access,Community Full-Time Staff,Community Volunteers,Other Volunteers,National Electronic Loans (downloads),Community Registered Users,Community Physical Visits,Community Physical Loans (books),Community Physical Loans (documents on physical carrier),Community Electronic loans (eBooks),Community Electronic Loans (audio books),Community Electronic Loans (downloads),National Physical Loans (documents on physical carrier),School Physical Loans (documents on physical carrier),National Electronic Loans (audio books),School Electronic Loans (downloads),National Electronic loans (eBooks),School Electronic loans (eBooks),School Electronic Loans (audio books)
Egypt,1,464,912,29429,29,1,390,57,2862,9,540,4309,2282,19,0,3,25,9123,409587,94379,2810,20000,5014021,1398279,415,27220,368133,539377,64369151,1058,1000,50162,800,3000,2708002,918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,1,128,20,65,80,1,120,17,10,50,27,849,105,368,5,50,,6000,120000,40000,3000,8000,22000,20000,2790,10000,25000,60000,300,900,5000,,,2032,17000,2775,35,20,2000,1500,9000,4500,11000,10000,9000,543000,,,,,,,,,,,,,,,,,,,,
Burundi,,,1,,,,,1,,,,,2,,,,0,,,,,,,5400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,1,,237,,,1,,,,,237,,,,,,,50000,,,,725551,,,,45736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,1,10,13,108,50,,3,3,,,28,125,68,115,,,,5760,40000,5600,7500,2304,300,6000,3000,,1238000,400200,1200540,210000,,500000,,,,,261,,121144,,300,,,2000,,75000,,,,,,,,,,,,,,,,,,,,
Seychelles,,,5,,,,,5,,,,,30,,,,,,,18291,,,,17705,,,,6496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,1,53,45,,,1,53,17,,,21,30,2,,3,5,,,,,,360,,480,,,,,,,,,,,200,,,,,,,,,100,,,132,20,300,40,,,,,,,,,,,,,,,,
Zambia,,,45,,,,,12,,,,,135,,,,,,,4000,,,,55787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,1,90,10,16783,,,,,16783,,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,1,20,29,,,1,,,,,27,,,,6,,,157100,,288240,,157100,,288240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,,90,196,80,,,15,46,,,,202,202,,,,59,,12724,24812,,,752340,2706,,,163400,1608420,996357,,896254,120005,3275815,322,609000,2316402,240,75,1894386,4294721,1250,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,65,,,,,57,,,,,182,,,,,,,36696,,,,950001,,,,111678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,3,26,1879,5423,128,3,26,1575,5423,1,141,50,3124,62,48,,,400000,,2153598,7043,400000,,36610339,,1650,,29625029,,25000,7832856,,,,,,,,,,,103816,,,,,,,,,50,,,,,,,,,,,,,,,
Eswatini,1,,17,,,1,,17,,,7,,30,,,,5,,,92541,,10560,,,,4896,,660,,,,,,,,1980,,,,,,,,,,,,,,,,13364,,,,,,,,,,,,,,
Benin,5,215,10,,,0,11,2,,,33,133,53,,12,86,8,321,12416,883,,728,8726,2451,,742,4210,1856,,,158,426,,,526,215,,,,,219,,,,,,3,1,5,1,,,52,48,53,0,0,0,0,,,,,,,
Gambia,1,,1,816,,1,,1,,,18,,5,,0,,0,19,,,,,,,,662,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,,222,61,,,,,24,,,,,536,,,,,,,9340,,,,709584,,,,281114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,1,16,31,17,11,0,11,0,0,11,10,115,40,35,0,37,36,3,53652,4171,2220,17,17245,,219,0,47045,17580,820,3900,,,,,70811,,20,0,2500,,,,,,,,,,,,0,,,,,,,,,0,,,,,,
Guinea-Bissau,1,4,24,19,8,,,,,,12,,,,,,,500,,,,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,1,5,67,49,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,26,815,290,,,,,21,,,842,,2496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,1,3,52,84,8,1,3,52,60,,110,28,80,16,2,2,10,2500,,25500,,10000,32,25000,,75000,414,1000,,,,57233,,,90013,,46,,,,0,,,0,,,3,3,6,3,,1500,150,200,75,,,,,,,,,,,
"Bonaire, Sint Eustatius and Saba",,,3,,,,,,,,,,12,,,,33,,,2078,,,,,,,,15258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,1,,546,7067,690,1,,40,25,433,220,,3656,1346,,,,2095,,331619,,39640,,6565152,3373405,41233,,8627072,822525,59260,17004,,,21372,,252806,8378,,1915696,16510586,,711576,,,,,,,,,,8029078,,,,,,,,15238,29107,624,45218,,,
Dominican Republic,1,77,276,995,128,1,,75,,,,,83,,,,122,,,20573,,,,393571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guadeloupe,,4,,,,,4,,,,,21,,,,,,,3468,,,,250688,,,,,,,,,103775,,,184462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,1,86,118,899,69,1,81,101,,68,78,438,1017,138,,629,246,8419,50738,442904,138,9136,309406,1446755,4600,24039,95843,676576,,36800,118,14476,,,4842003,,122,,,390415,33432,750,,591,,840,,,,,217,0,,,,,,,,1,,0,,0,,
Martinique,,3,,,,,3,,,,,23,,,,0,,,3152,,,,106457,,,,58199,,,,,103775,,,184462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,,,29,,,,,17,,,,,37,,,,5,,,26790,,,,493500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,1,16,27,167,36,1,16,22,,36,44,211,129,78,,2,,,32519,222000,1023,3980,28284,745781,3485,9096,102620,622770,776560,3095,31362,,11698,75,43664,,306,,,2342402,7,26,208,,2,2234,,,,,0,,,,,,,,,20,,,,,,
Costa Rica,1,118,61,935,,1,118,61,389,,34,300,138,,,0,0,3716,53675,33704,,12627,,556685,,,81985,710482,,,,6700,,,4198032,,960,0,,,14500,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,2,25,,2,,2,25,,2,,53,58,,,53,82,,32171,38692,,,6774,636647,,,38768,360865,,174765,,,18771,,,81864,,4,25,825,22920,9129,,,1921,,,,,,,,489,,,,,,,,150,20,,4950,280,4125,
Honduras,,27,,,,,27,,,,,182,,,,42,,,127759,,,,932598,,,,110994,,,,,33701,,,45337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,1,1857,7427,5904,,1,1504,3661,,,200,11209,15891,,,,,8542,79607192,36255644,,1709348,,,,44364,53953604,2414337,21264184,,,,716932,,,16177,10351,,24500868,,,,,,,,,,,,,13567,,,,,,,,,,,,297,,
Nicaragua,1,52,142,597,,1,52,62,184,,45,279,256,,7,142,85,300,,3933,,4800,1850406,171939,,100430,1850,1460000,500000,,,22315,,,177338,,480,388,,204856,,,,,,,25,25,36,56,,,152,4893,18236,,,,,,,,,,,
Panama,3,96,58,21,72,1,90,,,27,26,177,,30,3,,,12177,,,,3400,,,,81788,,,,,,,,,,,21,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,2,2097,30,284,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,1,2407,6102,69367,,,,,,,490,,,,0,,,,,,,110000,,,,,,,,,,,,,,,,,,,,,,,,,280,,,,,,,,,,,,,,,,,,,
Chile,1,173,519,9868,77,10,165,447,9816,77,170,1046,1473,,0,,,135390,303802,71270,21202,541463,,,1073507,145867,2211547,12256074,,152179,53763,763276,15888,,8023710,,15748,,826340,,450682,3419,1237,110,428,,,,,,,744191,,,,,,,,1345,,,,,,
Colombia,1,252,1702,19400,,1,,1702,,,25,7560,3500,,4,,,8409,9226844,1324000,,46874,252000000,12803000,,55278,20975000,2604000,,,,277200000,,,378000000,,,,,,,,,,,,204,191,408,816,,40700,4080,,,,,,,6701,,304,,12,,
Ecuador,,37,12,1290,4,,37,12,751,4,,,,,,,,,,,,,,,,,,,1386134,,,,,,,,1122,,700000,2788249,,,,,,,27,27,,,,,,,,,,,,,,,,,,
Falkland Islands (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,
Guyana,5,,5,,,4,,4,,,,,,,15,,15,46634,,16182,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1,37,5,,,343,,,,,,,,,,,,,
Paraguay,2,46,93,,23,1,46,47,,16,33,46,,25,0,,,559,,,5909,1124,,,2125,312,,,,1651,,,,,,,,,,,,1636,0,,0,363,7,3,8,10,23,371,2850,98,1500,20,0,0,3,55,,,,,,
Peru,8,595,882,359,,8,,195,,,,,1178,,,,,,,,,1087047,,1600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,,53,63,,,,,,,,,302,,,,0,,,558,41798,,,59000,64538,,,462259,105121,,,,441,,,450420,,,,,,2150,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),,134,,,,,134,,,,,642,,,,38,,,113235,,,,200861,,,,142278,,,,,8191,,,7901675,,,,,,152,,,0,,,,,,,,,,,,,,,,,,,,,,
Canada,4,732,3415,14451,,4,,,,,924,8157,2012,,120,,1055,395560,1530766,13165641,,2216941,87863982,163937870,,41272,24740930,304136807,194097032,,,,,,,,10784,,5048708,107884030,,,,,,,,,,,,9797313,,,,,,,,,,,,,,
Greenland,1,1,5,70,,1,1,5,,,3,1,27,,0,0,0,967,,,,,,,,2500,,,,,,,,,,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States of America,15,4266,17227,82300,6642,3,4266,16568,77140,,4253,85752,140054,,300,,,,,171800190,,1903884,22404805,1353081000,,,82583000,1970942787,,,,,151911548,66347005,,,51516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2,697,4052,6453,,2,697,,,,421,10000,9202,,,,,95862,1293000,739024,,1130626,24000000,7090824,,2893596,42000000,16300411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,1,2914,2994,,,1,2914,2767,,,1529,111023,49958,,,80426,,3793000,55077000,96254000,,5639900,,720884000,,24756100,366362000,593291000,,,,,,,9962477000,355560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China, Hong Kong Special Administrative Region",,24,82,,10,,24,70,,5,,1040,1730,50,,,,,153449,4532565,32551,,13333939,37063015,286662,,2988467,48751516,,8366,1499500,14095640,,,36145433,,,,,,158,676,101,,101,1373,,,,,39,,,,,,,,,,,,,,,
"China, Macao Special Administrative Region",,34,76,103,81,,34,76,103,81,,110,376,130,,,,,35000,,,,,5374474,,,,823639,,,,,,,7814600,,140,,76346,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,3,1498,3331,37979,,3,720,,,,888,10463,39828,,,,95949,432539,3611439,31365280,,756372,,,,,29776701,694939875,,,,,,,205298881,,7572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,1,,,,,1,,,,,81,,,,,,,70550,,,,55149,,,,2632496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6100,,,,5250,,
Republic of Korea,5,454,1042,11644,,5,454,1042,11644,,1592,2181,8248,,6328,,433066,1512189,1362599,25319183,,2091005,146785214,272068981,,4448083,8342230,126632457,122402601,,,2717378,,,,,5788,,68523848,68523848,,,,,,,,,,,,293167,,,,,,,,,,,,1110682,,
Brunei Darussalam,,6,80,72,11,,6,9,31,11,,82,148,55,,,,,21380,3690,845,,60295,74425,4077,,96155,71047,152214,3967,,,,,,,53,,30850,579688,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,1,110,,3552,,1,,,,,21,,,,,,,250,,,,13000,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,4,2057,42460,113541,6552,,,,,,,,,,,,,230987,,1402885,,7256431,,6350635,,600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,1,437,1443,10198,950,1,437,233,10193,542,1676,3521,3052,1618,,,,1876084,2475628,5434567,1648589,412106,80505685,16027583,6253820,367589,4153158,9097150,,1359554,,,,,,,10198,,,,,,,,,,96,96,,,,1190374,,2197797,1156428,,,,,,,,,115575,,
