Name,National Libraries,Academic Libraries,Public Libraries,School Libraries,Other Libraries,National Libraries with Internet Access,Academic Libraries with Internet Access,Public Libraries with Internet Access,School Libraries with Internet Access,Other Libraries with Internet Access,National Full-Time Staff,Academic Full-Time Staff,Public Full-Time Staff,Other Full-Time Staff,National Volunteers,Academic Volunteers,Public Volunteers,National Registered Users,Academic Registered Users,Public Registered Users,Other Registered Users,National Physical Visits,Academic Physical Visits,Public Physical Visits,Other Physical Visits,National Physical Loans (books),Academic Physical Loans (books),Public Physical Loans (books),School Physical Loans (books),Other Physical Loans (books),Public Physical Loans (documents on physical carrier),Academic Electronic loans (eBooks),Public Electronic loans (eBooks),Public Electronic Loans (audio books),Academic Electronic Loans (downloads),Public Electronic Loans (downloads),School Full-Time Staff,School Volunteers,School Registered Users,School Physical Visits,Academic Physical Loans (documents on physical carrier),Other Physical Loans (documents on physical carrier),Other Electronic loans (eBooks),Academic Electronic Loans (audio books),Other Electronic Loans (audio books),Other Electronic Loans (downloads),Community Libraries,Community Libraries with Internet Access,Community Full-Time Staff,Community Volunteers,Other Volunteers,National Electronic Loans (downloads),Community Registered Users,Community Physical Visits,Community Physical Loans (books),Community Physical Loans (documents on physical carrier),Community Electronic loans (eBooks),Community Electronic Loans (audio books),Community Electronic Loans (downloads),National Physical Loans (documents on physical carrier),School Physical Loans (documents on physical carrier),National Electronic Loans (audio books),School Electronic Loans (downloads),National Electronic loans (eBooks),School Electronic loans (eBooks),School Electronic Loans (audio books)
Philippines,5,,1455,,,,,,,,190,,,,,,,688297,,,,122133,,2780872,,266894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,1,28,364,,,1,28,26,,,115,510,459,,170,233,4780,,219281,2400000,,1686000,8583655,23665000,,,923139,29200000,,,,2643633,1620000,229000,17094931,,,,,,4430,,,1499755,,,,,,,,,,,,,,,,,,,,,,
Thailand,18,919,1120,45529,521,18,919,1120,,,179,,,,,,,,,,,666485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,1,748,18097,28951,,1,748,,,,176,,,,,,,13070,,454040,,2523677,,18915625,,,,57647404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,1,11,1,717,,,,,717,,7,,2,,0,,2,,,3935,,12700,,15100,,,,,,,,,,,,,,,169560,,,,,,,,9,9,,,,,,,,,,,,,,,,,,
India,7,42238,146173,1261111,319,1,42238,,,319,241,,,,,,,56000,,,,1500,,,,,,,,,,,,,,,315125,,215878522,,,,,,,,16500,,9000,7500,,,1155000,,,,,,,,,,,,,
Iran (Islamic Republic of),12,953,3278,477,8224,,,,,,1300,,,6487,,,,206000,,7264764,,,,,,191355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,2,,,,,1,,,,,34,,,,,,,6264,,,,37926,,,,17188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,
Nepal,1,36,7,8851,30,1,23,7,1240,30,23,203,21,84,,11,8,,208908,25400,143157,15000,613795,257240,92216,,394754,4700,3,52661,240,50,10080,600,440,22000,575,,3100000,973500,,1060,1152,,2021,53951,67,31,114,1921,19,,16054,265423,34881,,,,,,,,,,,
Sri Lanka,1,59,1199,6732,167,1,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712,,,,,,,,,,,,,,,,,,,
Armenia,2,91,135,1307,6,2,91,135,684,6,395,376,1060,66,11,668,275,49793,131755,223136,12933,494858,2581266,2473039,65100,1992933,6816083,4081216,1047314,22496,,215181,,,2450193,,983,1283,196399,233439,21903,23,2530,112,0,19896,664,16,633,182,0,786,170810,1305332,2385304,,,,,0,5595,25,7751,12833,170,849
Cyprus,4,44,27,113,32,4,44,13,93,23,14,142,28,42,0,8,,11771,54890,20409,6219,10440,382577,52575,33556,7160,177102,53803,31737,23116,,112079,,,335179,,18,400,48300,32000,369,1089,,4,350,7258,35,3,26,18,4,,7566,14036,10,,,,,,121,,191,,,
Georgia,17,13,66,2000,,17,13,66,,,476,295,860,,20,350,,91041,75000,25089,,10000,5000,12000,,815793815,84017,56034,,,100,11200,,,,,2000,,,,3000,,,4703,,,266,151,270,,,5283,,,,,,,,104,,200,,28926,,
Iraq,1,46,85,1400,50,1,46,20,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,90,36,,11,,90,36,,11,,549,135,13,,48,117,,200858,107422,2840,,7022125,573500,5975,,695648,847131,,2465,8337,,2904,1339,6222153,16564,,,,,9927,75,62,30,5,257773,,,,,7,,,,,,,,,,,,,,,
Oman,,30,20,,,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,40,,,,,,,,,,,,,,,,,,
Qatar,1,8,10,267,,1,8,,267,,158,101,,,,11,,30000,29385,,,,1443927,,,,280398,,1253000,,,100,,,3809593,,422,,,,3,,,,,,,,,,,1160946,,,,,,,,,,38,,10823,,
State of Palestine,,34,65,,2,,33,65,,2,,120,140,6,,177,,,228381,112098,350,,200780,,1200,,232683,,,19500,,16447,,,91019,,,,,,100,75,3,8662,,,,,,,,,,,,,,,,,,,,,,
Turkey,1,552,1143,27280,,1,552,1143,,,194,6039,3178,,80,,,100918,3810634,1697090,,437100,,23266599,,54422,,9012110,,,,,,,,,,,,,,,,,,,,,,,,13514,,,,,,,,263452,,21092,,,,
Yemen,,12,,,,,12,,,,,22,,,,,,,12460,,,,133400,,,,95272,,,,,14000,,,,,,,,,6860,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,1,78,2674,2578,1186,1,78,1922,1233,1186,10355,1574,7201,,0,,,160588,407725,30243,,4477150,19524435,266927,,660320,22613875,574796,,,127322,,,,3184808,,2382,,887218,9192840,,,,,,,676,5,,,,4830390,,,,,,,,377,,1876,,1065,,
Bulgaria,1,66,2802,1065,4,1,66,1659,,4,206,515,2832,75,,,,9295,127957,643501,2883,594934,1713752,7449014,14916,368210,2408932,12268863,2519338,29900,,,,,,,603,,243561,1933356,,,,,,,,,,,,,,,,,,,,738,,,,,,
Czechia,1,303,6220,3778,438,1,42,5338,,128,455,1074,4777,952,,,2679,24523,502804,1359336,225466,423914,4317488,21930473,877889,536312,1656341,54828826,2400657,1437742,96981,,33082,,,40895333,190,4750,1041889,,,,,,,448436,,,,,41,10118574,,,,,,,,155,,,,5837,,
Hungary,1,209,3386,3378,59,1,173,3162,,47,485,1526,3885,90,28,106,1239,8941,470316,1801602,27971,37147,5101270,16956700,184588,82554,2687194,24559357,7782914,353947,127760,,,,38344606,34564926,1232,,1036228,5417618,25986,1761,,,,74423,35,30,68,18,117,21398761,22505,345784,235018,335,,,618401,372,,,,,,
Poland,1,1001,8050,20363,673,,742,7088,,427,,8456,14076,1659,,,,,2844430,7746564,651564,,17383904,75927492,2917464,,33767240,132689529,,6693340,226602,,,1319345,39426879,16053322,22284,,4689182,,53470,36006,,119610,12259,2843855,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2,27,1336,1304,21,2,27,1055,404,16,292,367,2410,142,,,,17109,91777,793137,10025,178774,1588381,7642484,67083,707513,2928511,12112188,8981282,663961,76,,,,22685,4355,921,,403897,5855338,12840,13940,,,,,,,,,,85,,,,,,,,76,12,,28924,,,
Romania,3,108,2406,7133,564,,,,,,371,1491,4202,305,,,,61417,304637,1400662,73957,,,,,364853,6076161,18861371,14711657,623689,,8025950,,,373500,,142,,1739079,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,3,1579,37412,42621,5114,3,1506,25116,41582,2813,2845,,126686,,,,,366476,6518570,50116194,2687972,1784186,121577306,415083334,26289186,8390592,,974367451,,58004659,,,,,,3066646,,,14394169,126045423,,,,,,38246,,,,,,16119982,,,,,,,,,,,,,,
Slovakia,15,112,1669,1525,266,8,60,705,704,136,745,606,1330,204,23,,388,52000,159393,399138,51032,788882,1327700,4910919,279574,1717753,2470243,14270816,1439783,604329,44696,,,,2136676,3049,264,,238118,1405748,99252,42197,,,,35396,,,,,48,479283,,,,,,,,28027,8381,,0,,,
Ukraine,8,295,15912,16166,793,8,262,4396,4868,257,1690,5050,21000,1670,,,,335980,1461490,11372400,377900,1617400,53349406,95803300,8104030,6176950,85448600,265540600,259114050,20444100,510000,21743140,,270400,20408920,,13754,,378300,2648100,331050,435900,,,,51290,,,,,,26273000,,,,,,,,233000,,46760,,28700,,
Denmark,2,,437,,,2,,437,,,674,,3867,,,,2185,60592,,1900000,,2222789,,37700000,,,,26780412,,,8309803,,2611179,4599542,,,,,,,,,,,,,,,,,,21079615,,,,,,,,,,,,,,
Estonia,2,7,532,354,32,2,7,526,354,32,243,297,1118,115,,,181,48733,154832,353510,27632,135125,691241,5596643,255729,76059,806851,10154223,2369684,260007,,717808,24762,,22290358,,334,,159482,2638837,,,2529,,,69265,,,,,,,,,,,,,,,,,,,,
Finland,1,152,854,,,1,152,854,,,222,1307,3466,,,,,,1073494,1961227,,138650,9936572,49824877,,32705,2348621,85215658,,,6996961,11032,797269,,62220415,1221243,,,,,,,,,,,,,,,,7800000,,,,,,,,,,,,,,
Iceland,1,,,,,1,,,,,70,,,,0,,,14155,,,,,,,,46694,,,,,,,,,,,,,,,,,,,,,,,,,,1230870,,,,,,,,999,,,,,,
Ireland,3,31,357,,,3,31,,,,83,526,1525,,,,,2761,127700,754748,,247242,6805072,17270751,,,1048068,17983358,,,,,,,12261880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,1,48,789,732,27,1,48,789,732,27,207,301,1686,42,,,,26218,99984,415949,8873,442222,1736400,5854538,43088,334532,1722713,10982917,5831517,165596,40002,,,,,,851,,260560,4159219,560111,9633,,,,,,,,,,,,,,,,,,115585,30448,,,,,
Lithuania,1,111,1304,1180,139,1,104,1278,1090,48,393,754,3042,132,20,9,78,14597,184575,607001,16532,470530,3777319,10352235,136187,828219,3159628,16861571,4691219,277292,,,,,25344472,6038348,1199,21,340252,6781771,,,,,,402079,,,,,0,4918214,,,,,,,,,,,138546,,,
Norway,1,52,740,2426,137,1,,,,,400,943,1754,281,,,,,,,,166204,8398289,22617127,88857,87361,1341056,13039083,8513205,123968,5115516,,,,20418610,626503,714,,,,,,,,,1177262,,,,,,4439050,,,,,,,,,113477,,9207,,,
Sweden,4,113,1192,869,128,4,113,1109,869,98,336,1618,4943,433,,,,7625,306988,2638003,151640,125362,12575303,63106307,858547,144743,5621915,56439014,5275899,805761,285952,10342433,2296562,,76027155,5143823,928,,497180,5162336,362,34382,1367901,,,3614073,,,,,,138782,,,,,,,,,,,77569,62,46053,
United Kingdom of Great Britain and Northern Ireland,3,523,3889,5926,,3,523,3321,,,,13162,16194,28505,,,48025,,,8158353,,560219,,243419186,,,,192567205,,,3502903,,6754394,5169033,,,8000,,,,,,,,,,854,,,,,,,,,,,,,,,,,,,
Andorra,1,1,8,18,,1,1,8,,,3,1,28,,,,,511,1184,22543,,1042,,120,,255,558,32565,,,8486,,162,,,,15,,10925,,19,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,1,108,203,1289,239,1,103,203,1289,238,300,432,1544,155,10,,,15322,184496,599491,38324,412165,526751,8033136,83244,11934,1709099,7928540,3832081,104235,,,,,1216247,17231,1048,,476563,5166904,,,,,,112076,,,,,,27477,,,,,,,,,29189,,21738,,,
Greece,1,181,330,,,1,181,,,,145,602,,,,,,11000,503092,,,20240,,,,32271,961234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,
Italy,2,1581,6042,,44,,,3907,,,421,5266,6480,1447,,,,30573,1892205,3745290,90373,,,29590000,,36758,5105873,32816555,,144226,,,,,16461943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,2,,473,,,2,,473,,,185,,2386,,48,,,3734,,1404460,,17218,,6284291,,0,,2100947,,,329062,,,,,,,,,,,,,,,,,,,,,8780609,,,,,,,,0,,0,,1955,,
Serbia,2,213,564,1534,262,2,,,,,,,,,,,,,,,,,,,,,1604001,9033441,3221894,196737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,1,128,286,831,129,1,128,286,354,129,143,355,1219,152,,,,9271,92891,473019,34911,262952,1409563,9622559,107880,95101,1506406,21762955,3562569,254335,1424153,,,,,,443,,270914,4143540,28579,51260,,,,,,,,,,10967980,,,,,,,,16323,63712,,,3026,,
Spain,2,734,4643,17806,2095,2,734,3942,,2095,439,6325,10676,3442,19,,586,38618,1860462,17255940,1374484,382127,70426713,107164921,4139583,1639,11718212,48468232,,1192064,96341,,405787,,54534588,2985850,,,,,,278376,23421,,,56312,,,,,855,9226466,,,,,,,,,,,,,,
Austria,8,217,1372,,,7,217,1110,,,307,1029,619,,22,,7794,21964,224606,782648,,588306,10027781,9993797,,435537,9872882,17013944,,,4507229,,1028492,117033,,,,,,,,,,,,,,,,,,,,,,,,,,,,33106,,,,
Belgium,1,140,1103,,,1,140,1103,,,280,502,3627,,,,,,239338,1890501,,99706,5441703,19557145,,,1121930,60929574,,,,,10180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,1,125,16100,,,1,125,,,,2187,,30000,,,,,1074435,1123734,29463000,,,,48783000,,,14300000,265000,,,65300000,,199700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,4,692,4926,,166,4,188,2511,,136,1653,9766,11010,917,98,129,13464,123304,2479094,6367443,260110,2633883,95324012,109448525,,2836500,72286759,189752717,,1304503,103925853,237208890,23392850,,,,,,,,,,,,,,3954,1813,208,38242,,,1050023,11132932,21797643,5077351,984520,,,,,,,59174005,,
Luxembourg,2,2,9,46,65,1,2,6,45,48,83,,,,0,,,15786,,,,84305,15952,,,20883,,,,,,,,,52859,,,,,,,,,,,,15,8,,,,,,,,,,,,8853,,,,8419,,
Netherlands,1,74,1080,,,1,74,,,,387,453,4073,,,,,19233,430000,3800000,,87590,,,,90855,752888,73400000,,,,,3500000,1300000,,,,,,,,,,,,,,,,,,197846,,,,,,,,,,,,3500000,,
Switzerland,3,279,220,,,3,279,220,,,146,1737,1140,,,,,6187,436160,630316,,104341,11027486,8177372,,76475,7685005,25607128,,,,,,,,,,,,,,,,,,,553,348,409,,,,337830,3152888,12947098,,,,,,,,,,,
Australia,9,190,1656,9444,2350,9,190,1486,,2350,,3116,7634,,,,,,1526526,9376083,,11580130,45820825,113139641,,,8644261,165335828,,,,,,,,,11700,,3849225,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,3,,314,,255,3,,314,,,,844,2066,,,,,,387112,2067886,,,2968591,36938932,,,2551735,35214362,,,,,2197957,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,
Papua New Guinea,4,,,,,1,,,,,31,,,,3,,,42,,,,18108,,,,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,,3,,,,,3,,,,,27,,,,0,,,9813,,,,,,,,10257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,1,7,,17,10,1,2,,2,1,6,6,,7,11,3,,300,,,,,,,,3450,,,,,,0,,,0,,11,3,,,0,,,0,,,,,,,0,,,,,,,,,450,,,,,,
Micronesia (Federated States of),,5,,,4,,5,,,4,,17,,1,,,,,4731,,,,267740,,2307,,13613,,,483,,0,,,898,,,,,,0,0,0,0,0,0,,,,,8,,,,,,,,,,,,,,,